











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -1.94020687e-04  8.29230660e-05 -9.41704356e-05 -8.92058106e-05  1.80480383e-06
  3.52620545e-05 -4.07907800e-06 -4.33405924e-05 -7.87250328e-05 -1.14541601e-04
 -9.14749392e-05 -3.93384767e-05 -8.82464712e-06  2.32260114e-06  6.36894012e-06
  9.24352572e-06  1.58737934e-05  6.51016134e-06 -6.21003060e-07  1.37519602e-06
  1.43747305e-18  7.15063398e-20  8.89893690e-19 -3.24658948e-20
 -1.12305782e-22  7.90831008e-22 -7.12184904e-21 -2.02367144e-21 -5.09186993e-21
  8.89834134e-21 -1.18155003e-20  1.03565767e-20  1.92590099e-20  3.97500062e-20
  1.78957259e-20  1.16506766e-20  1.95138731e-20  1.76245301e-20  3.03854055e-20
 -4.56184766e-20 -1.33824227e-20 -2.98564105e-20 -3.08317468e-20  7.47546582e-20
 -1.20764538e-19  1.91550274e-19 -4.88206627e-19  1.43219659e-18 -3.71946170e-18
  6.96987216e-18 -8.92470336e-18  7.05492438e-18 -1.96188928e-18 -3.32780878e-18
  5.70432052e-18 -3.95905541e-18 -5.71108975e-19  2.84638709e-18  5.51149587e-19
 -5.42173134e-18  2.27685370e-18  6.35037588e-18 -6.07853184e-18 -4.72641361e-18
  8.34043314e-18  2.15065780e-18 -8.27453388e-18 -1.65828097e-18  1.00132816e-17
 -2.08529328e-18 -8.15656416e-18  2.84866334e-18  9.35399664e-18 -8.83065756e-18
 -2.56657220e-18  6.89807346e-18 -1.20801167e-18 -3.65126973e-18  3.11466869e-18
 -9.91814094e-19 -8.56444332e-19  3.62433881e-18 -8.10705120e-18  1.31825483e-17
 -1.67944538e-17  1.14773374e-17  3.80428991e-18 -7.98325440e-18 -6.55485186e-18
  2.77944260e-18  1.06720196e-17  5.76408158e-18 -5.72809211e-18 -4.84410737e-18
  4.11020254e-10  1.33090426e-04  5.01334794e-04  1.15854119e-03  1.56199846e-03
 -6.61420458e-04 -1.88285444e-03 -6.32648448e-05  1.09640114e-02  6.64977054e-04
 -3.01113102e-03 -7.75767720e-04  2.71246456e-04  3.63224823e-04  1.80628436e-04
  1.32845303e-05  2.75264241e-05  6.40067100e-05  1.59939284e-05 -3.37524517e-05
 -1.69456560e-05  6.44442192e-05  2.31307756e-05 -1.18391351e-05 -2.58408348e-05
 -6.33409728e-05  9.23324244e-05 -3.33728662e-04 -3.46603169e-04 -1.83356867e-04
 -1.25150935e-04 -1.64094949e-04  4.27982923e-06  4.17997504e-06  5.25198919e-05
  5.61267398e-05  4.52883093e-05  2.99550124e-04 -8.75311200e-06 -2.00603606e-05
 -5.13383384e-05 -1.10822248e-04 -7.73818164e-05 -1.30166935e-05 -5.31988139e-05
  8.79846384e-05  3.53256230e-05  1.23671542e-04  1.14885772e-04  3.08823541e-04
  1.07136274e-04 -9.32837082e-05  1.03722665e-05  4.91287024e-05  5.22459004e-05
  5.06295893e-05  4.82585038e-05  6.17417232e-05  1.09150844e-04  9.71502654e-05
  1.27520077e-04  7.64629494e-05  6.48094968e-05  1.96928531e-05  1.13749766e-05
  2.04626069e-05  4.16834202e-05  6.70834464e-05  8.25119034e-05 -5.21784212e-07
 -2.95561982e-19  2.06246239e-20 -1.78724572e-19 -2.29613293e-21
 -4.39188754e-23  8.01579348e-21 -2.57798746e-20 -5.94890748e-21 -1.54018062e-20
  4.19828969e-20 -2.49505624e-20  2.14830355e-20  8.97011460e-20  1.28455084e-19
  1.07755085e-19  8.29942914e-20  9.37399518e-20  1.18303715e-19  6.15717114e-20
  8.86282866e-21 -1.63173558e-19  1.33731724e-19 -3.42696545e-19  3.69727690e-19
 -4.15261204e-19  7.44897786e-19 -1.76405037e-18  4.80608578e-18 -1.23048334e-17
  2.30146629e-17 -2.94396386e-17  2.35318475e-17 -6.69983154e-18 -1.16388641e-17
  2.06303461e-17 -1.52311604e-17 -7.11709566e-20  8.46513852e-18  2.20317194e-18
 -1.69915919e-17  2.83474475e-18  3.03682645e-17 -2.86600773e-17 -1.67490766e-17
  3.73799230e-17 -2.41307590e-19 -2.74502753e-17 -3.66803884e-18  3.48162346e-17
 -1.23339495e-17 -1.98289479e-17  3.52639927e-18  3.27127937e-17 -2.28891300e-17
 -2.26837527e-17  3.60692437e-17 -9.49088310e-18 -1.13352088e-17  9.72128646e-18
 -2.69599011e-18 -2.86112092e-18  1.23856160e-17 -2.82136580e-17  4.53886079e-17
 -5.62599071e-17  3.44554570e-17  2.32487830e-17 -4.26623450e-17 -7.22311698e-18
  1.17539654e-18  3.70651600e-17  2.27072430e-17 -1.93898488e-17 -1.84243957e-17
  4.56173114e-10 -3.33111679e-04 -1.21040408e-03 -1.77190440e-04  2.47399781e-03
  1.85257219e-03 -5.98636946e-04 -2.84475885e-03  6.64977054e-04  1.29301543e-02
 -2.07879990e-04 -3.33945000e-03 -1.26199318e-03  1.49294651e-04  5.36413321e-04
  2.41777461e-04  6.18667878e-05 -6.15755868e-05 -7.20254208e-05  2.79870537e-05
  2.28286668e-06  7.94896638e-06 -9.84590214e-06  2.15942018e-05 -5.03623143e-05
 -3.29086799e-05  6.77972202e-06 -1.71834850e-04 -2.08387166e-04 -2.04060043e-04
 -2.93511724e-04  9.38959986e-06 -1.42332374e-05 -1.60886975e-05 -2.12895748e-05
  7.27569450e-06  1.69371259e-04  1.07305455e-04  2.72829413e-04  1.40546338e-04
  6.48535182e-05 -1.18007800e-04  7.17948138e-05  1.33342339e-04  1.10760821e-04
  2.11555221e-04  1.26716957e-05 -2.46882008e-05 -3.60936061e-05  3.66227991e-06
  7.30947786e-05 -5.20835890e-05  2.94539879e-05  1.19153159e-05  1.68062159e-04
  1.61067301e-04  1.76845366e-04  3.76387607e-05  8.66158572e-05  5.17207987e-05
 -9.42975954e-06  9.39158946e-06  3.96146290e-06 -4.90207024e-06 -5.78447241e-06
 -3.91491016e-07  3.03151339e-06  1.07226664e-05  2.37810271e-05  8.25710484e-05
 -1.04697062e-18  1.42432060e-20 -6.39892494e-19  9.05451678e-21
  3.42153862e-22 -1.94267834e-21  5.07071455e-21 -9.89306898e-21  1.28080363e-21
  1.46925768e-20 -2.17349720e-20  2.84896351e-20 -1.11000545e-20  6.33686136e-20
  8.80069278e-21  3.22145657e-20 -3.36610330e-21  1.11623243e-19 -1.01192859e-20
  3.96403426e-20  9.95270178e-20 -2.36422670e-19  3.88673756e-19 -2.11225658e-19
  1.45554243e-19  7.59228180e-21 -2.46932012e-19  1.04198038e-18 -2.29663256e-18
  3.97794636e-18 -4.81813532e-18  3.85382900e-18 -1.01706587e-18 -1.98062447e-18
  3.34591273e-18 -2.18033473e-18 -5.64690050e-19  1.80755576e-18 -1.55492651e-19
 -2.13897092e-18  1.00498346e-18  2.93686888e-18 -2.46452935e-18 -3.34205853e-18
  4.92317266e-18  1.57365583e-18 -4.70619453e-18 -1.25231777e-18  5.78332000e-18
 -2.36976251e-18 -2.67422242e-18  1.83820455e-18  3.42467429e-18 -4.15206563e-18
 -1.78094247e-18  3.94316337e-18  2.19947448e-20 -2.21512375e-18  1.22564933e-18
 -4.04787502e-19 -2.29865468e-19  1.64505197e-18 -4.51294104e-18  7.49769150e-18
 -8.44281234e-18  4.78183682e-18  4.13021681e-18 -7.03394220e-18 -1.81675555e-18
  1.70652106e-18  3.99000642e-18  4.78078361e-18 -1.80373563e-18 -4.40181877e-18
 -2.05842793e-11 -1.65484576e-04 -8.35397076e-04 -2.32334941e-04  8.78883222e-04
  9.93946740e-04  3.56122987e-04 -5.05154610e-04 -3.01113102e-03 -2.07879990e-04
  1.11398160e-02  2.01207183e-03 -2.89642126e-03 -1.75373247e-03 -1.51331795e-04
  3.70051526e-04  1.63995040e-04  1.57843868e-05 -8.76012252e-05 -9.77479740e-05
 -4.05733256e-05  7.85867298e-05  1.14560025e-04  8.55995046e-05  1.27735412e-05
 -1.55712479e-05 -1.95445913e-04 -9.98968692e-04 -9.49350402e-04 -6.26001912e-04
 -4.94742376e-05 -1.23450574e-04 -3.20127048e-04 -2.80389920e-04 -1.82374823e-04
 -1.91198194e-05  2.06591540e-05 -3.06378356e-05  8.21897028e-05  1.29963357e-04
  1.04465575e-04  1.56478342e-04  7.52616486e-05  4.05745171e-05  1.65717019e-04
  2.70605715e-04  4.26997520e-04  1.60739488e-04  2.23181966e-04  1.75523495e-04
  1.27130963e-04  3.53644598e-04  3.07489760e-04  1.22954976e-04  4.21734087e-05
 -1.67656327e-05  3.97304389e-05 -1.10818241e-05  2.65762816e-05  3.66282336e-05
  4.55075311e-06 -3.20313079e-06  3.03366257e-06  1.74485857e-05  5.83258246e-06
  8.93071842e-06  8.86389150e-06  3.31190273e-06  4.62317546e-06  2.34955756e-05
 -1.81206260e-19  7.31908980e-20 -1.01553056e-19  4.28730275e-21
  1.13001377e-22 -8.44717824e-21  1.51193074e-20 -1.99371949e-20  1.49785477e-20
  6.45680016e-22 -1.35454162e-20  2.77906868e-20 -2.02211766e-20  5.71531414e-20
  2.51469137e-22  3.58170984e-20 -3.16315175e-20  1.63882738e-19 -8.76663552e-20
  1.30593311e-19  6.64163940e-20 -2.23830317e-19  4.73890790e-19 -2.85911835e-19
  2.41168152e-19 -1.03967107e-19  1.06355706e-20  3.80875405e-19 -5.13829813e-19
  6.43407642e-19 -6.66131472e-19  1.13197876e-18 -1.45172653e-18  1.38919396e-18
 -1.02031158e-18  1.07126950e-18 -1.27009493e-18  8.19536400e-19 -5.29964965e-19
  7.65397962e-19  1.16901521e-19 -1.35380619e-18  1.56041779e-18 -6.07190910e-19
 -8.02177530e-19  1.74580970e-18  5.82853154e-19 -3.12387481e-18  1.31928615e-18
  1.44190076e-18 -2.39226682e-18  2.35208986e-18  3.28569016e-19 -3.03697784e-18
  2.76400774e-19  2.78413722e-18 -1.58204520e-18  7.09313940e-19 -1.07627965e-18
  4.37964512e-19  3.32555597e-19 -3.51030431e-19 -7.01535228e-19  1.48201282e-18
 -1.18801249e-18  2.02061950e-18 -2.97767386e-18  1.65707008e-18  1.34783078e-19
 -1.40184348e-19 -1.09082086e-18  2.24058939e-18 -5.77339022e-19 -7.07919450e-19
 -5.33802616e-10  2.27577756e-05  3.95062518e-04  4.33071686e-04  2.10945352e-04
  3.45258808e-04  2.94665442e-04  5.08272593e-04 -7.75767720e-04 -3.33945000e-03
  2.01207183e-03  1.00621008e-02 -3.53985983e-04 -3.05534234e-03 -1.45721405e-03
 -2.04452486e-04  1.66718410e-04  2.59297038e-04  1.14923912e-04 -4.38230864e-05
 -1.14652180e-05  1.22946234e-04  4.80961069e-05 -1.20251479e-05  1.81513173e-05
 -8.25291024e-06  2.63136454e-05 -8.27698182e-04 -6.96705354e-04 -5.10550365e-04
 -2.53288832e-04 -1.97269276e-04 -2.91727203e-04 -1.93172951e-04 -3.44537317e-04
 -2.85854861e-04 -3.04123099e-04 -1.96640279e-04 -3.29416182e-04 -1.19334070e-04
 -1.79004023e-05  6.52013400e-05  9.64939734e-05 -1.55262294e-05  1.33287105e-04
  3.77840383e-05  7.87754538e-05  7.45476318e-05  7.98867156e-05  9.97201992e-05
  9.02340378e-06 -6.57251118e-05  6.52635642e-05  2.53117883e-05  6.59858886e-05
  5.73429807e-05  2.01966394e-05 -1.81442513e-05  6.60700902e-05  6.20316528e-05
  7.26265014e-05  3.20547515e-05  9.02682210e-06  1.41150002e-05  1.58368271e-05
  1.29155996e-05  6.12277212e-06  1.17876997e-07 -2.42083789e-06  4.49519180e-06
 -4.30420423e-20  7.64320470e-20 -1.65954784e-20 -2.53418443e-20
 -1.42141358e-22 -4.47984017e-21  1.20328520e-20 -1.89845054e-20  1.00792187e-20
  6.34596786e-21 -1.25286775e-20  1.97970047e-20 -1.46082437e-21  5.50867574e-20
  1.54002100e-20  2.85979915e-20 -2.20956949e-21  1.12418503e-19 -2.98365602e-20
  4.05226336e-20  1.05835787e-19 -2.46086127e-19  3.83964896e-19 -2.13160540e-19
  1.45639109e-19  1.56573320e-21 -1.92842073e-19  8.58085890e-19 -2.00745620e-18
  3.65353321e-18 -4.54992893e-18  3.85873292e-18 -1.49405085e-18 -1.23759733e-18
  2.81004615e-18 -2.21327430e-18  1.12854734e-19  6.04474950e-19  1.49722357e-18
 -3.78235465e-18  1.88256059e-18  3.41896192e-18 -4.51890743e-18 -9.86326392e-19
  4.33904266e-18 -4.90084363e-20 -2.83405720e-18 -1.05875861e-18  3.51501691e-18
 -1.29090013e-19 -2.77710557e-18 -9.19218216e-19  7.55325516e-18 -7.10549892e-18
 -1.10323016e-18  4.92352678e-18 -1.14300439e-18 -1.70658598e-18  9.75190266e-19
 -2.33599963e-19 -1.60818262e-19  1.56097549e-18 -4.41077344e-18  7.26544776e-18
 -8.65797204e-18  6.26634840e-18  4.08610599e-19 -2.03505709e-18 -4.64555473e-18
  2.28555819e-19  9.65272482e-18  1.73681194e-19 -3.64916124e-18 -1.59545699e-18
 -2.13190724e-10 -9.48828894e-05  4.18510292e-04  9.19631220e-04  9.62243418e-04
  2.11297968e-04  2.56629810e-05  3.04636081e-04  2.71246456e-04 -1.26199318e-03
 -2.89642126e-03 -3.53985983e-04  7.17689604e-03  2.21969934e-03 -2.43061009e-03
 -2.27415022e-03 -4.26566870e-04  4.04317675e-04  3.38937960e-04  8.37263022e-05
 -2.23364555e-05  5.23041344e-05  8.76401880e-05  1.20141088e-05 -4.70002331e-05
 -1.96961330e-05  6.49357440e-05 -4.24298452e-04 -5.00567188e-04 -2.68394681e-04
 -2.23710213e-04 -2.62219952e-04 -1.80652551e-04 -2.33427702e-04 -1.26061700e-04
 -1.58862559e-04 -2.77462346e-04 -2.30765250e-04 -2.42300033e-04 -3.25295550e-04
 -2.32466506e-04 -3.61106705e-05  4.36141838e-05  8.70994824e-05  1.21036560e-04
  5.96396180e-05  1.77751420e-04  2.48448181e-04  2.28943295e-04  1.73128647e-04
  6.66132102e-05 -2.62620002e-05  1.40087694e-04  8.07975000e-05  1.01228430e-04
  1.21353701e-04  4.76085803e-05  7.83580086e-05  5.91132011e-05  3.21549018e-05
  4.49670238e-06  3.24593752e-05  3.27782033e-05  1.79931329e-05  2.24112590e-05
  2.36022797e-05  2.94289565e-05  3.53874951e-05  2.80423562e-05 -2.38946399e-06
 -1.82420206e-19  5.87482068e-20 -1.03781558e-19 -1.65267324e-20
  4.26063215e-24  5.48885994e-21 -7.82199006e-22 -3.17052287e-21 -6.32682624e-21
  2.10386901e-20 -1.30218130e-20  4.29565454e-21  1.92397113e-20  3.44408598e-20
  2.92281242e-20  3.58267171e-20  2.26471546e-20  5.36117588e-20  1.54248603e-20
  2.59473163e-20 -1.44969570e-20 -1.67172641e-20  8.53902276e-21  3.33402176e-20
 -5.66105717e-20  1.67796869e-19 -4.31970847e-19  1.27313521e-18 -3.13720400e-18
  5.69190421e-18 -7.02424956e-18  5.11737959e-18 -2.81989502e-19 -4.85382063e-18
  7.44193950e-18 -6.17552820e-18  2.27128040e-18 -1.31424041e-19  2.68011712e-18
 -5.47778088e-18 -1.67611909e-19  1.09233514e-17 -1.09114730e-17 -3.36822343e-18
  1.26274863e-17 -3.98902987e-18 -6.73067052e-18  2.73659294e-18  6.06912210e-18
 -5.37102281e-18  7.65024540e-19 -3.78568391e-18  9.23051262e-18 -4.31319506e-18
 -6.75100230e-18  8.11975398e-18 -3.34012057e-19 -4.30491332e-18  2.99199888e-18
 -8.99296494e-19 -5.61627475e-19  3.04377286e-18 -7.13463402e-18  1.13306414e-17
 -1.31097315e-17  5.83082188e-18  9.98544480e-18 -1.35451383e-17 -2.23839799e-18
 -2.57197019e-19  1.41307964e-17  3.21707489e-18 -7.72654530e-18 -2.38532518e-18
 -7.13775396e-11  3.85002467e-05  2.15835565e-04  7.57814496e-04  9.74863218e-04
  2.13284279e-04 -1.36097471e-04 -1.29267237e-05  3.63224823e-04  1.49294651e-04
 -1.75373247e-03 -3.05534234e-03  2.21969934e-03  5.70344259e-03  6.76948914e-04
 -2.08573093e-03 -1.59428554e-03 -7.23302046e-04  5.58512290e-05  3.64441986e-04
  1.40716612e-04 -6.83911302e-05  2.56720777e-05  6.68473998e-05 -1.14778582e-06
 -2.15217694e-05 -8.58743178e-05 -2.69654688e-04 -2.75204615e-04 -2.60396127e-04
 -1.18020038e-04 -1.12135361e-05  7.39181838e-05  3.90583235e-05  1.87998745e-04
  1.65008141e-04 -4.38308801e-05 -3.70481484e-05  3.64394798e-05 -2.73913249e-05
 -6.51965250e-05  1.48822123e-05  1.23226588e-05  2.72265052e-05 -5.06199119e-05
 -2.32428786e-05  3.45623255e-05  2.20424480e-05  1.23246129e-04  1.42920441e-04
  7.89372138e-05  8.25581058e-05  5.33512729e-05  5.08372670e-05  6.88219248e-05
  6.60985752e-05  7.79947212e-06  9.83682882e-05  4.12201090e-05  3.82582674e-05
  3.53527442e-05  5.66742962e-05  7.27951488e-05  5.01532171e-05  3.91990250e-05
  3.52211501e-05  3.71305156e-05  3.77357791e-05  3.17923848e-05  2.80036967e-05
 -2.86068685e-19  1.41005407e-20 -1.73709285e-19 -2.19171405e-21
 -1.40652371e-22  4.46147638e-21  5.40929956e-21 -7.86390786e-22 -4.41057850e-21
  2.40118382e-20 -1.57362824e-20  1.15168446e-20  6.40623756e-21  4.15922560e-20
  1.92509291e-20  7.12769934e-20 -2.13173618e-21  1.40866999e-19 -3.77737749e-20
  1.23961895e-19  8.35761846e-20 -2.00579000e-19  4.38718588e-19 -2.97975836e-19
  2.27866091e-19  2.92160461e-20 -2.25445109e-19  8.53823748e-19 -1.60054175e-18
  2.47147404e-18 -2.60401767e-18  1.65820111e-18  6.10316178e-19 -3.06763132e-18
  4.47865013e-18 -3.80352615e-18  1.99135012e-18 -1.18001791e-18  1.93108931e-18
 -1.78774734e-18 -1.51023067e-18  6.67291458e-18 -6.79225200e-18 -1.10537512e-18
  7.66265526e-18 -4.13982951e-18 -2.15580201e-18  2.91376901e-18 -2.81458794e-20
 -3.02745805e-18  3.95232202e-18 -2.70111562e-18  2.06829964e-18 -8.24907474e-20
 -4.42706760e-18  3.99317587e-18  1.28449813e-18 -2.77576373e-18  8.00762244e-19
 -1.69242763e-19  3.20582704e-19  7.25500194e-19 -3.14355505e-18  4.89740450e-18
 -4.17920978e-18 -1.51280159e-19  6.92646180e-18 -7.58317050e-18 -9.04869744e-19
 -5.12119809e-19  8.91906264e-18 -1.71527420e-20 -4.49735692e-18 -3.18725645e-19
  1.74402797e-10  2.51562551e-04  9.38421834e-05  8.79354660e-06 -7.03551660e-05
 -2.83144328e-05 -8.23501272e-05 -1.14245122e-04  1.80628436e-04  5.36413321e-04
 -1.51331795e-04 -1.45721405e-03 -2.43061009e-03  6.76948914e-04  5.49784549e-03
  2.54959472e-03 -1.94773238e-03 -2.42907577e-03 -8.76813180e-04  3.05176322e-04
  2.54813053e-04 -1.39578187e-04 -8.20503072e-05  4.91664304e-05  2.58427004e-05
 -1.29218381e-05 -8.87398338e-05 -6.21875376e-04 -3.90105476e-04 -3.07391129e-04
 -1.36183603e-04  5.37517231e-05  6.99085194e-05  3.42628951e-05 -1.16822708e-04
  3.78087535e-05  1.17721364e-04  1.44605384e-04  1.45328932e-04  1.37491793e-04
  1.36159348e-04  8.61110724e-05  6.40103340e-05  2.03506298e-04  1.53970618e-04
  1.46157263e-04  1.56209398e-04  9.56461842e-05  3.10350500e-05 -4.87450258e-05
 -3.44113550e-05 -5.07447228e-05 -1.50421552e-04 -1.11915490e-04 -8.77449876e-05
 -1.52249685e-05  1.90443056e-06 -7.20445176e-05 -7.60604178e-05 -7.75127532e-05
 -2.67344414e-05 -1.87960491e-05 -2.95468532e-05 -1.00388465e-05  2.02227557e-06
  1.24471729e-07  8.58255624e-07  3.99641939e-06  1.00731029e-05  3.14563781e-05
 -1.47270883e-19  2.25968602e-20 -8.71956006e-20  6.29005926e-21
  7.59144750e-23 -1.52566777e-21  5.27785284e-21  2.38819676e-21  2.43683606e-21
  2.91364996e-21 -2.60005582e-21  6.91838244e-21 -1.01282650e-20  8.66817660e-21
 -6.35734362e-21  3.87583864e-20 -2.43733761e-20  9.73632654e-20 -6.37693602e-20
  1.11553953e-19  8.25277740e-20 -1.69203064e-19  4.25199427e-19 -3.32007157e-19
  2.88171626e-19 -1.34473369e-19  2.01030601e-19 -4.14538021e-19  1.51457978e-18
 -3.13502940e-18  4.20556688e-18 -3.05517458e-18  3.84058678e-19  2.17549763e-18
 -3.06009138e-18  2.21465069e-18  3.36322105e-20 -1.45799824e-18 -2.19520351e-19
  3.11483856e-18 -1.15256761e-18 -3.62279516e-18  3.17694005e-18  2.38721382e-18
 -4.37870632e-18 -2.13357276e-19  4.21777207e-18 -1.33220221e-19 -5.50529454e-18
  2.52913051e-18  2.60832254e-18  6.09673134e-19 -5.11635338e-18  2.23933668e-18
  2.52808403e-18 -3.18775573e-18  1.04683778e-18  1.61114770e-18 -2.26599121e-18
  8.20357908e-19  8.48619498e-19 -2.17802552e-18  3.55599970e-18 -5.73692371e-18
  7.97970342e-18 -4.86773427e-18 -3.92975732e-18  6.25737720e-18  1.43337719e-18
 -1.10261458e-18 -3.40597809e-18 -4.10384488e-18  2.57241912e-18  2.59059790e-18
  2.45153853e-10 -1.18591963e-04  5.83017254e-05 -1.03488017e-04 -4.83682846e-04
 -2.20615932e-04 -1.56556726e-05 -4.34258726e-05  1.32845303e-05  2.41777461e-04
  3.70051526e-04 -2.04452486e-04 -2.27415022e-03 -2.08573093e-03  2.54959472e-03
  5.22072352e-03  1.08954256e-03 -1.50167767e-03 -1.73611821e-03 -1.05833340e-03
 -2.06001661e-04  1.48344487e-04  5.16748767e-05  2.82441726e-05 -2.13131630e-05
 -4.11369478e-05 -1.75616036e-05 -3.24627402e-04 -9.80682864e-05  1.61824134e-06
 -1.17507737e-04  1.04925695e-04  1.40490937e-04  1.31343989e-04 -1.25942348e-04
 -1.49553511e-04 -4.93530908e-05  8.72177598e-05  1.05148294e-04  1.32012410e-04
  1.43306956e-04  8.13884370e-05  1.47697720e-05  1.55465029e-04  1.13854369e-04
  1.88863851e-04  9.87517458e-05 -4.45472733e-07 -8.69699904e-05 -1.50285830e-04
 -4.60158242e-05 -7.50072246e-05 -1.63970053e-04 -8.66595426e-05 -1.26066823e-04
 -6.92389842e-05 -3.62972767e-07 -1.55929577e-04 -9.29742780e-05 -7.97003136e-05
 -2.52771665e-05 -1.24855960e-05 -3.02021053e-05 -2.54613490e-05 -2.51072036e-05
 -2.73903194e-05 -2.21785160e-05 -1.90247867e-05 -1.25217812e-05  9.89861934e-06
  1.30412509e-19  5.48818599e-21  8.09296506e-20  5.58984042e-21
  3.10157842e-22 -9.91101396e-21  1.53367983e-21 -4.71896012e-21  1.17735333e-20
 -2.08572912e-20  7.56909636e-21  8.20776444e-21 -1.51128597e-20 -1.61608896e-21
 -1.85956876e-20 -2.19822437e-20 -2.24018580e-20  3.75699159e-21 -3.41373424e-20
 -6.16456032e-21  2.93782355e-20 -6.43210134e-20  1.39074565e-19 -1.11483371e-19
  1.11338500e-19 -1.54690085e-19  3.02307723e-19 -7.14442212e-19  1.73212055e-18
 -3.04930704e-18  3.51422238e-18 -1.73904605e-18 -1.75744088e-18  5.04036718e-18
 -6.40837038e-18  5.42525401e-18 -2.74916473e-18  8.43431016e-19 -1.74649787e-18
  2.66127917e-18  2.05159742e-18 -9.70342320e-18  9.38802264e-18  1.80473267e-18
 -1.08572902e-17  6.68410296e-18  3.29673445e-18 -5.02147361e-18 -1.32179250e-18
  5.43183921e-18 -4.87594589e-18  4.18772255e-18 -2.06766497e-18 -3.72770673e-18
  7.34749302e-18 -3.81002101e-18 -1.95262395e-18  3.99766480e-18 -2.58056189e-18
  8.68426428e-19  2.83719407e-19 -1.77368884e-18  3.74740581e-18 -5.67918200e-18
  5.83592362e-18  7.43597670e-19 -1.22330653e-17  1.33210616e-17 -3.16120887e-19
 -2.68502393e-19 -8.13708000e-18 -2.81531806e-18  6.33294552e-18  5.00097846e-19
  9.66009360e-11 -6.41796948e-05  3.94375394e-05 -9.27439596e-05 -2.76608137e-04
 -2.62704007e-04  1.26586597e-05  1.08791528e-05  2.75264241e-05  6.18667878e-05
  1.63995040e-04  1.66718410e-04 -4.26566870e-04 -1.59428554e-03 -1.94773238e-03
  1.08954256e-03  5.66769209e-03  2.82532562e-03 -1.58852469e-03 -2.95540109e-03
 -1.21325737e-03  3.61786455e-04  3.06270992e-04  3.61814039e-05 -2.70777181e-05
 -1.84549535e-05  1.01385333e-04 -1.46230287e-05 -3.85383827e-05  1.08004739e-04
 -1.40302271e-05 -9.84718194e-05  1.37043183e-05 -7.18140234e-05 -1.65720559e-04
 -3.17462731e-04 -2.76630158e-04 -1.57057204e-04 -2.08896816e-04 -4.28481199e-05
  9.54981084e-06  1.34664046e-04  4.38900292e-05 -5.88345698e-05 -1.01777855e-04
 -5.63777168e-05 -2.01869816e-04 -1.46004145e-04 -3.20286849e-05 -7.75720668e-05
  3.30715764e-06  8.97587724e-05 -4.52588250e-05 -6.19002564e-06  2.14864446e-05
  2.96582889e-05  6.01812834e-06 -7.41159780e-05 -6.12523344e-05  3.83916091e-06
 -3.06994581e-05 -5.61528650e-06  1.08711202e-05  1.03636908e-05 -8.44719936e-06
 -1.52899080e-05 -1.81495433e-05 -2.27160607e-05 -2.06458688e-05 -1.26961016e-05
  1.73642120e-19  1.32556954e-20  1.07942488e-19 -1.34854120e-20
 -3.43463612e-24 -7.62319248e-21  4.93762807e-22 -1.10113609e-20  8.79226104e-21
 -1.21605940e-20 -2.84708494e-21  1.40489978e-20 -1.05416024e-20  2.13086480e-20
 -5.21412010e-21 -2.87547473e-20 -2.85597815e-21 -6.67938240e-21  4.58584445e-21
 -5.00481236e-20 -1.20328524e-20 -1.38610511e-20 -4.66686936e-20  7.41063042e-20
 -7.53009102e-20 -4.41935081e-21 -2.12411575e-20  1.56393223e-19 -6.44702310e-19
  1.52038688e-18 -2.39881019e-18  2.70792485e-18 -2.49870256e-18  2.06646663e-18
 -1.79848502e-18  1.86291349e-18 -2.38757830e-18  2.60012128e-18 -2.01245313e-18
  7.02054426e-19  3.07462674e-19 -1.23188208e-18  2.55030175e-18 -2.01537631e-18
 -1.64995457e-18  4.31581220e-18 -1.05188335e-18 -5.31516491e-18  5.40455887e-18
  2.72821655e-18 -9.00449712e-18  5.61597826e-18  2.02382683e-18 -4.61958374e-18
  8.57677776e-19  3.39892964e-18 -3.85293909e-18  1.68953980e-18 -1.72256356e-19
  7.13499258e-20 -5.07066667e-19  8.91818238e-19 -1.58120530e-18  2.90398709e-18
 -4.96719076e-18  6.54320160e-18 -5.30990062e-18  2.32785029e-18 -3.52399510e-20
 -7.86305946e-19 -1.14522543e-18  2.63927287e-18  1.32300620e-18 -2.44931639e-18
  4.08889354e-12  1.81108993e-04  2.30265433e-05 -2.99763556e-04 -2.69839670e-04
 -6.58101168e-05  1.24538203e-04  5.11491308e-05  6.40067100e-05 -6.15755868e-05
  1.57843868e-05  2.59297038e-04  4.04317675e-04 -7.23302046e-04 -2.42907577e-03
 -1.50167767e-03  2.82532562e-03  5.37776065e-03  1.39668439e-03 -1.88564143e-03
 -1.79439404e-03 -7.18419858e-04 -5.59858490e-05  7.35540300e-05  9.84887124e-05
  4.72065563e-05  1.46108935e-04 -8.15804052e-05 -1.71088986e-04 -1.93150537e-04
 -3.21274379e-04 -3.49455437e-04 -1.05149806e-04 -2.19579417e-04 -8.58179082e-05
 -2.56109449e-04 -2.68113705e-04 -1.45772305e-04 -1.11837545e-04 -1.00847358e-04
 -5.26478714e-05  5.55051151e-06  1.41465947e-05 -4.33385290e-05  4.42141111e-05
  1.12660369e-05 -1.55593060e-04 -6.46521174e-05  3.96588419e-05  4.28421242e-05
