! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -4.57459325e-19 -2.04598224e-17  6.97585289e-18 -3.45991372e-17  1.14203574e-17
 -2.85222214e-17 -2.21978936e-17  4.03807369e-17 -1.07566646e-16  7.68953999e-17
 -6.31431068e-17  2.43674628e-18  9.06031828e-18 -7.52591189e-17  8.97357158e-17
 -5.66019312e-17 -6.06962472e-17 -4.28957634e-18  1.20232967e-16 -1.32445712e-16
  3.46845505e-17 -6.02829338e-17  1.02921884e-16 -3.00836462e-17 -4.01843330e-17
 -1.12696616e-16 -1.83690929e-17  2.33948944e-16 -6.65172974e-17 -5.55238102e-17
  3.00502624e-17 -1.36403012e-16 -1.27567576e-17  1.00991679e-16  1.55740642e-16
 -3.50813486e-17 -2.24858893e-16 -1.61796194e-16  2.01888605e-16  2.49261677e-16
 -3.32503009e-17 -1.73204738e-16 -2.10343327e-16  1.59826285e-16  2.05835166e-16
 -1.14289309e-16 -1.76390955e-16  1.78750390e-16  5.47131397e-17 -1.03510935e-16
 -1.47429448e-16  1.59201859e-16  1.99723614e-16 -1.40655863e-16 -6.44523289e-17
 -4.90531543e-17 -5.12475479e-17  8.21724791e-17 -7.09456666e-17  8.95568013e-17
  4.71643794e-10 -7.88557052e-05 -1.00377481e-03 -7.06589042e-04  5.70428874e-04
 -9.36105929e-06  1.59698490e-04 -2.56411664e-04 -1.45885520e-05  4.54715716e-04
  1.36982834e-04 -5.49026955e-04 -4.03833406e-04  6.07324873e-05  2.42214892e-04
  1.75247163e-04 -3.48161353e-04 -1.86395893e-04 -3.84802053e-04 -3.79608746e-04
 -4.96276015e-04 -1.95576809e-04 -3.97537365e-04 -3.94136990e-04 -1.30563097e-04
 -3.07992644e-04 -6.54025605e-04  2.76381691e-03  2.75921721e-03  4.67962996e-03
  4.81393557e-03  8.93254626e-03  1.23379563e-02  1.90519664e-02  3.21521315e-02
  5.22548309e-02  9.85854639e-02  1.64972931e-01  2.81574121e-01  1.61160812e-01
  9.47741534e-02  5.60440068e-02  3.62412430e-02  2.53675706e-02  1.92651289e-02
  1.59332195e-02  1.08234392e-02  6.29046532e-03  5.94696007e-03  3.13371230e-03
  2.16420043e-03  3.29981163e-03  2.99662552e-03  1.70960719e-03  1.92623664e-03
  7.03397128e-04  1.10398300e-03 -5.57465654e-04 -7.38510861e-04 -4.62057185e-04
  8.70926357e-05 -2.49173291e-04 -2.59727175e-04 -1.14313036e-04  1.77597576e-05
  8.13459397e-05  8.04183604e-05  8.60613125e-05  9.37495316e-05 -2.24839886e-05
  2.99225909e-18 -1.31084024e-17  2.43628069e-18 -1.88832287e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00413056e-19 -2.32950233e-19  1.03804481e-18 -2.23622293e-18  1.27624616e-18
 -2.63013013e-18  1.59879027e-18 -1.92589154e-18 -4.65039925e-19 -5.21950429e-18
  4.57778426e-19 -1.25051349e-17  6.04558084e-18 -2.15322403e-17  6.49388717e-18
 -1.50345213e-17 -8.70748844e-18  1.72205927e-17 -5.56798544e-17  4.02738974e-17
 -2.98903126e-17 -3.76202290e-18  4.50800296e-18 -3.33303795e-17  4.55099121e-17
 -4.68689822e-17 -2.74736215e-18 -4.85133589e-17  1.22112957e-16 -1.20081596e-16
  4.38841195e-17 -4.00898691e-17  8.39076207e-17 -6.29792530e-17 -1.67837439e-17
 -5.37837010e-17  2.83528625e-18  1.29850382e-16 -5.94028359e-17  9.85006515e-18
  1.74258987e-17 -1.21519013e-16  1.21104688e-17  9.90276332e-17  2.13181085e-17
 -4.63375859e-17 -1.66077040e-17 -1.55259399e-16  9.85282332e-17  1.73053464e-16
 -4.27849195e-17 -9.02323491e-17 -1.00949103e-16  8.80376232e-17  1.15547693e-16
 -7.61455243e-17 -8.94933601e-17  8.48267065e-17  4.36920556e-17 -8.59569643e-17
 -3.46442623e-17  3.19320368e-17  1.81250132e-16 -8.37902481e-17 -4.82766113e-17
 -8.60578965e-17  3.01026831e-17  2.85401517e-17 -3.25005784e-17  4.29576316e-17
  8.52296630e-10 -5.03980486e-04 -1.10643739e-03 -8.53002950e-04  2.82283545e-04
 -1.44684893e-04  3.23247107e-04 -1.18612375e-04 -3.34338328e-05  2.34243810e-04
  2.16605609e-04 -1.98890164e-04 -5.42159195e-04 -4.56522747e-05  2.29152968e-04
  2.20020659e-04 -7.14135528e-05 -1.68078979e-04 -5.20418031e-04 -3.36577155e-04
 -2.97710835e-04 -2.03724031e-04 -3.09383399e-04 -3.48612061e-04 -2.00458059e-04
 -3.16764767e-04 -8.55966428e-04  2.31688509e-03  2.36619235e-03  4.95184874e-03
  5.50094696e-03  8.65282731e-03  8.57511227e-03  1.27703589e-02  2.01839666e-02
  3.16609316e-02  5.66008805e-02  9.66417217e-02  1.61160812e-01  2.70806332e-01
  1.54346811e-01  9.22974018e-02  5.50922176e-02  3.68901802e-02  2.54214217e-02
  1.97811480e-02  1.23460743e-02  8.62373777e-03  6.27619112e-03  3.99176444e-03
  3.88543637e-03  4.03933694e-03  1.89133085e-03  2.24597281e-03  2.32914984e-03
  2.11085530e-04  8.85886111e-04  2.11040837e-04 -3.66456595e-04 -3.45110349e-04
 -1.34150731e-04 -2.82434798e-04 -2.55590171e-04 -2.00229163e-04 -1.71927002e-04
 -1.07249777e-04 -4.29343826e-05 -1.87880128e-05 -9.92770989e-06  9.36577276e-05
  9.55384350e-19 -1.44072616e-17  1.18474528e-18 -2.64655199e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00088652e-19 -1.55642814e-18  4.44322122e-18 -7.03542505e-18  6.32789538e-18
 -6.21295770e-18  4.82961774e-18 -2.13283207e-18  1.64543116e-18 -1.51327567e-18
  1.15105086e-18 -3.34594579e-18  3.08350566e-18 -4.01983069e-18 -2.88225419e-18
  3.22411761e-18 -9.17232329e-19 -2.56612253e-18 -2.42359610e-18  1.85990083e-18
  3.27990686e-18 -7.61040561e-18 -4.51947025e-19  9.23392050e-19  1.51397832e-17
 -3.15581936e-17 -6.25083205e-19  3.05298077e-17 -4.04363544e-17  3.95632380e-17
 -3.37667586e-17  2.08390311e-17  1.67519452e-17 -2.32321091e-17 -5.03763578e-17
  3.03480172e-17  3.38423144e-17 -2.72262412e-17  5.56168637e-17 -6.30040479e-17
 -9.02524412e-18  1.18352074e-16 -8.62361134e-17 -7.59977704e-17  7.93641045e-17
  3.93452504e-17 -1.37186392e-16  1.14973584e-16  3.13189858e-17 -1.30947447e-16
  5.84563682e-17  5.94846806e-17 -7.66290553e-17  6.79226305e-17 -3.29347368e-17
  1.86111069e-18 -9.79172587e-18  1.91990063e-17 -4.28103245e-17  3.11267614e-17
 -6.74331021e-17  1.21482698e-16 -4.15595207e-17  3.15128243e-17 -2.07651049e-17
 -3.12694677e-17 -1.54974716e-17  4.94083260e-17  4.49775407e-17 -7.00035060e-17
  1.02960872e-09 -4.87074053e-04 -9.24081442e-04 -7.07653156e-04  7.01452291e-04
 -1.26441760e-04  2.87720144e-04  1.52285949e-04 -8.55639760e-05  1.08089265e-04
  1.74109280e-04 -2.98339670e-05 -3.87444220e-04 -1.08660824e-04  2.26932262e-04
  2.38844946e-04  1.59163667e-05 -8.77464137e-05 -4.78249583e-04 -5.87800751e-04
 -3.09109652e-04 -4.99462166e-04 -4.35578287e-04 -2.57756057e-04 -1.05687832e-04
 -1.78786818e-04 -4.90829961e-04  2.53087554e-03  9.09102343e-04  2.62410278e-03
  2.99374961e-03  5.78807585e-03  5.92120009e-03  7.65020507e-03  1.11432275e-02
  1.84879652e-02  3.30054985e-02  5.59009205e-02  9.47741534e-02  1.54346811e-01
  2.61041062e-01  1.50193898e-01  8.93593536e-02  5.51875525e-02  3.60475146e-02
  2.61979360e-02  1.50207970e-02  1.03030886e-02  7.54219554e-03  5.21555909e-03
  3.79230758e-03  3.86047909e-03  3.21899571e-03  2.56526374e-03  2.13859870e-03
  5.12142272e-04  2.35212322e-04 -3.65031526e-04 -1.57453980e-04 -2.26466369e-04
  3.05446522e-05 -3.14185502e-04 -2.33357842e-04 -1.53626922e-04 -8.77365699e-05
 -4.17006087e-06  5.91722825e-05  9.98108109e-05  1.32805354e-04 -9.95919952e-06
 -2.77621814e-18 -1.38783325e-17 -1.12221847e-18 -2.92558003e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.38249780e-20 -2.14038555e-18  7.25724346e-18 -1.03252406e-17  9.55241026e-18
 -7.62431634e-18  6.76112968e-18 -2.47670241e-18  3.36636439e-18  1.80538656e-18
  2.22162717e-18  6.28916155e-18  9.17254588e-19  1.19748316e-17 -8.18287090e-18
  1.76688385e-17  1.28927962e-17 -2.86218605e-17  5.60380269e-17 -4.03820801e-17
  3.68073662e-17 -9.79817247e-18 -8.23264477e-18  4.21696645e-17 -3.33616273e-17
  8.04569183e-18  9.95428786e-18  1.42527710e-17 -9.93780295e-18 -3.84267702e-17
  1.09207898e-16 -1.08406307e-16  1.06711319e-16 -1.14713631e-16  4.93172282e-17
  2.65699407e-17 -1.35011420e-17  9.00184602e-17 -1.53202915e-16 -2.68875047e-17
  2.30790269e-16 -8.52801985e-17 -4.58706071e-17  5.93313938e-17 -1.22385211e-16
 -1.07357058e-16  3.30442272e-16 -1.02885564e-16 -1.79273053e-17 -7.79182836e-17
 -1.05396392e-16  1.81744147e-16  8.75374381e-17 -7.71927522e-17 -9.72758432e-17
  3.94810234e-17  8.22948719e-17 -4.70504676e-17 -1.05880018e-16  1.01077538e-16
  1.34794968e-17 -1.12499873e-16  2.44017819e-16 -2.23609022e-16  5.11861993e-17
 -3.71755189e-17  1.76711161e-16  9.30029037e-17 -1.59995197e-16 -3.79707528e-17
  1.19679782e-09 -4.70495768e-04 -1.83311012e-04 -2.15937045e-04  1.86751005e-04
 -4.17222028e-04  1.11824615e-04  2.77207361e-04 -1.84703760e-04 -1.96679654e-04
  2.60797234e-04  1.08668906e-04 -6.01844584e-05  2.48036962e-05  1.43518457e-04
  1.35647398e-04  2.24440080e-04  9.25085932e-06 -5.74552411e-04 -6.81548193e-04
 -3.91665042e-04 -2.92427323e-04 -3.80193085e-04 -3.90033399e-04 -1.38898903e-04
 -1.41488213e-05  5.58456325e-05  7.01503288e-04  2.33098280e-04  6.56896949e-04
 -6.63319724e-04  2.49725727e-03  3.11619343e-03  5.04154307e-03  7.90870100e-03
  1.23094965e-02  2.13220553e-02  3.45854673e-02  5.60440068e-02  9.22974018e-02
  1.50193898e-01  2.44747753e-01  1.39301492e-01  8.68388076e-02  5.30072338e-02
  3.58636974e-02  2.05761892e-02  1.24601866e-02  9.60631962e-03  7.45296132e-03
  5.34229132e-03  4.14087592e-03  3.31728740e-03  3.01367671e-03  2.47659034e-03
  9.25156710e-04  1.58315651e-04 -1.05559627e-05 -2.59489682e-04 -1.94492297e-04
  8.24581737e-06 -9.43590074e-05  5.85426737e-06  7.91207442e-05  7.60284945e-05
  1.20866428e-04  1.77175112e-04  2.12822086e-04  2.39632459e-04  1.32929191e-04
 -8.57140730e-18 -1.16036532e-17 -4.72360293e-18 -2.69623102e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.24226134e-20 -2.86635865e-18  8.64879644e-18 -1.21253303e-17  1.18589080e-17
 -9.20703386e-18  8.07921247e-18 -2.14482151e-18  4.04572022e-18  4.30860730e-18
  1.91359278e-18  1.27710039e-17 -2.68755086e-18  2.50510050e-17 -1.57975968e-17
  3.02567059e-17  1.71566911e-17 -4.18546279e-17  9.51302848e-17 -6.96828501e-17
  5.93421643e-17 -1.18082551e-17 -8.17522067e-18  4.52680461e-17 -2.35306845e-18
 -6.67739234e-17  1.09866732e-16  5.32908218e-18 -1.43995040e-16  1.89171354e-16
 -1.08352335e-16  6.58152060e-17 -6.60427719e-18 -4.84836495e-17 -4.01568913e-17
  1.67944678e-16  5.79591757e-17 -2.56629695e-16  1.09978532e-16  7.03178319e-18
 -2.74170910e-17  1.76522601e-16 -3.65656751e-19 -1.47609609e-16 -1.46999452e-16
  7.14513680e-17  1.54907616e-16  1.87367334e-16 -1.98260028e-16 -2.44095576e-16
  1.00432673e-16  1.17014381e-16  1.46502954e-16 -5.46661927e-17 -2.37355619e-16
  1.07680167e-16  1.55283790e-16 -1.40744534e-16 -5.48464113e-17  4.10551086e-18
  1.69040694e-16 -8.34596439e-17 -1.49335896e-16  1.35997168e-16  8.90387613e-17
  3.14905798e-17 -8.59663953e-17 -2.09773428e-17  5.18351118e-17 -5.88539191e-17
  6.08216901e-10 -2.54634410e-04  1.14891853e-05  9.55971652e-06  6.95928369e-04
 -2.18408026e-05  2.35058459e-04  9.93112918e-05 -1.28969638e-04  1.19657976e-04
  1.25436088e-04  1.60823263e-04  7.26903368e-05  2.05377284e-05  1.06683880e-04
  2.46162730e-05  7.31500378e-05  2.35776306e-05 -2.88952113e-04 -4.16794399e-04
 -3.96297211e-04 -2.84939051e-04 -3.99927818e-04 -1.92568477e-04 -1.85533358e-05
 -1.38772800e-04  2.35111299e-04 -1.56153509e-03 -6.17168810e-04 -2.81167671e-04
 -3.26725205e-04  5.78057154e-04  2.60542400e-03  3.43483931e-03  5.02536836e-03
  8.72391496e-03  1.63336208e-02  2.42291412e-02  3.62412430e-02  5.50922176e-02
  8.93593536e-02  1.39301492e-01  2.37268368e-01  1.38605305e-01  8.66634983e-02
  5.28437424e-02  2.91749633e-02  1.63260258e-02  1.23687942e-02  9.04426446e-03
  7.89450976e-03  5.34645948e-03  4.30548823e-03  3.50049284e-03  2.76117627e-03
  6.33609216e-04  2.72807822e-04 -5.37566839e-04 -2.88591356e-04 -1.52461897e-04
  8.21054321e-05 -2.51848414e-04 -2.50206153e-04 -1.41235485e-04 -2.14686060e-05
  9.44127114e-05  1.70627273e-04  2.12570821e-04  2.29182205e-04  2.39577567e-04
 -5.90711916e-18 -8.80121906e-18 -3.13463067e-18 -2.20004299e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.14069326e-20 -2.99109763e-18  9.62588593e-18 -1.33623019e-17  1.30477944e-17
 -9.19085890e-18  8.55134888e-18 -2.08663141e-18  5.23001336e-18  6.64833171e-18
  2.47576569e-18  1.86775194e-17 -5.11980501e-18  3.60416044e-17 -2.18045395e-17
  4.20946390e-17  1.40538555e-17 -4.26671263e-17  1.10486860e-16 -8.03829435e-17
  6.68301851e-17 -3.41159344e-18 -2.62167686e-17  8.84376355e-17 -7.65821286e-17
  4.81695961e-17 -1.18284888e-17  1.05128523e-16 -1.67774801e-16  9.95820416e-17
  7.63188190e-17 -1.13987721e-16  8.71328767e-17 -9.20879944e-17  4.96098949e-17
  8.26712500e-17  1.50705953e-17  2.51908075e-18 -1.83346209e-16 -7.36439656e-17
  3.31861576e-16  7.06511173e-17 -1.55062529e-16 -8.95515317e-17 -5.40133104e-17
 -5.83468284e-17  2.57315772e-16  1.18371542e-16 -5.87393119e-17 -3.33669461e-16
 -1.20582805e-16  4.12239148e-16  1.34962688e-16 -1.66458979e-16 -2.38829930e-16
  1.31033472e-16  1.85790115e-16 -1.11476247e-16 -2.26399187e-16  2.57462680e-16
 -6.88642625e-17 -2.50039090e-17  7.90803910e-17 -1.46198630e-16  5.56993543e-17
  1.90515655e-17  2.51149001e-16  9.36717686e-17 -1.92755664e-16 -1.02786139e-16
 -4.97823345e-10 -6.27987264e-05  6.61192525e-04  4.32033277e-04  1.24351824e-03
  1.18795513e-04  8.18099170e-05 -1.36843598e-05 -2.16946394e-05  2.22237360e-04
  6.76241742e-05 -2.58769788e-05  1.45165722e-04  4.53776070e-05  3.39177193e-04
  2.59108418e-04 -9.80575871e-05 -7.22308079e-05 -1.89480386e-04 -3.29005760e-04
 -2.06484001e-04 -3.52719894e-04 -2.75793244e-04 -2.04784584e-05 -1.21789515e-04
 -1.59034471e-04 -2.12327138e-04 -1.17418860e-03  5.65847588e-04 -2.63061831e-04
  5.68904241e-05  1.43503528e-03  2.70265008e-03  3.50861906e-03  4.05546619e-03
  6.04984642e-03  1.32169603e-02  1.83729934e-02  2.53675706e-02  3.68901802e-02
  5.51875525e-02  8.68388076e-02  1.38605305e-01  2.42234048e-01  1.40525686e-01
  8.23283977e-02  4.50736052e-02  2.56753722e-02  1.68517479e-02  1.20603758e-02
  9.73427138e-03  6.69950385e-03  5.41502887e-03  3.31968661e-03  1.34769160e-03
  7.09365120e-04  4.01555717e-04  6.52273080e-04 -6.63669697e-04 -3.23619506e-04
 -6.22441250e-05 -2.00627224e-05  9.90633961e-05  2.71789029e-04  3.35912559e-04
  3.48131851e-04  4.09162913e-04  4.46000876e-04  4.41889917e-04  2.29307510e-04
 -1.47114673e-17 -6.27066842e-18 -8.58197722e-18 -1.62323508e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.50443128e-20 -3.10442277e-18  9.51247628e-18 -1.29912870e-17  1.29256921e-17
 -9.39673319e-18  8.50914132e-18 -1.91520581e-18  4.53559979e-18  6.43267173e-18
  9.61439673e-19  1.94820723e-17 -7.59485567e-18  3.77275304e-17 -2.42655053e-17
  4.45256128e-17  1.04646970e-17 -3.76572761e-17  1.09036659e-16 -8.01833929e-17
  6.57988272e-17 -1.58426996e-18 -2.55355244e-17  7.62716488e-17 -3.08688941e-17
 -5.29995841e-17  1.38731151e-16 -2.66260400e-17 -1.39556080e-16  2.10179193e-16
 -1.31269910e-16  9.92881057e-17 -4.64978862e-17 -4.28506852e-17 -1.93930500e-17
  2.38587292e-16  8.15805767e-18 -3.28061012e-16  1.44529008e-16  3.82165433e-17
 -6.49971044e-17  1.96270181e-16  7.00906732e-17 -1.84748122e-16 -2.45967560e-16
  1.03963037e-16  2.45876417e-16  2.28308222e-16 -3.16993777e-16 -2.65335352e-16
  1.42299312e-16  1.41702356e-16  1.73372095e-16 -8.40029436e-17 -3.04042409e-16
  1.47547206e-16  2.24763377e-16 -2.12786640e-16 -2.52292513e-17 -5.23609445e-17
  2.82141876e-16 -1.83793583e-16 -2.01293097e-16  2.37287078e-16  1.37895265e-16
 -2.55956779e-17 -5.80897889e-17 -7.91916842e-17  6.86193908e-17 -5.10820093e-17
 -1.25325537e-09 -4.15546185e-04  1.89125859e-04  2.32941481e-04  9.53764365e-04
  2.33598661e-04  6.63312142e-05 -9.63447714e-05 -8.86645322e-05  1.84601234e-04
  2.76195053e-04  2.22145101e-04  2.01727687e-04 -8.43666232e-05  2.56617666e-04
  1.89757242e-04 -1.69629789e-04  7.36901079e-05 -8.74050736e-05 -3.53118805e-04
 -3.15660000e-04 -4.99439962e-04 -4.00449289e-04 -4.32730670e-05 -2.91863615e-05
 -1.22522112e-04  2.37267142e-04 -6.79973570e-04  2.55544902e-03  5.76518002e-04
  2.12746039e-03  2.69478930e-03  2.74513464e-03  2.32142970e-03  3.57333341e-03
  3.89749595e-03  1.11811798e-02  1.48266509e-02  1.92651289e-02  2.54214217e-02
  3.60475146e-02  5.30072338e-02  8.66634983e-02  1.40525686e-01  2.35763120e-01
  1.31607310e-01  7.50299344e-02  4.27503848e-02  2.59505034e-02  1.66221169e-02
  1.19827884e-02  6.54811509e-03  4.06947827e-03  2.58926460e-03  1.56595056e-03
  9.15504027e-04  8.38937369e-04  8.20235915e-04 -7.86903688e-04 -3.22919327e-04
 -2.93743358e-04 -1.64858039e-04 -1.85976507e-05  6.14790498e-05  9.68681370e-05
  8.98674208e-05  1.67114855e-04  2.22562897e-04  2.40477274e-04  4.41881908e-04
 -6.90321940e-18 -4.45243430e-18 -3.85910463e-18 -1.01487103e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.07238744e-19 -2.51839303e-18  8.20778935e-18 -1.13339564e-17  1.11293220e-17
 -7.62171395e-18  7.26008577e-18 -1.74181952e-18  4.49211956e-18  6.10649719e-18
  1.60190293e-18  1.74166457e-17 -5.96588361e-18  3.24675399e-17 -1.90032880e-17
  3.66993399e-17  8.30288188e-18 -3.11954808e-17  8.99880274e-17 -6.62170257e-17
  5.34673576e-17  1.77392984e-18 -2.65378174e-17  7.50452935e-17 -6.92448762e-17
  6.03975180e-17 -3.85377207e-17  1.13996158e-16 -1.56097608e-16  8.13788567e-17
  8.26264294e-17 -1.16452258e-16  6.25656330e-17 -4.19162933e-17  2.40215716e-17
  8.73554581e-17 -9.47951434e-18  1.56097003e-17 -1.66587951e-16 -8.55931047e-17
  3.03433600e-16  7.29446034e-17 -1.54678328e-16 -5.12712112e-17 -5.58411477e-17
 -4.68719048e-17  2.16508020e-16  8.76531227e-17 -4.74179320e-17 -2.61677399e-16
 -1.05594780e-16  3.34559721e-16  1.28329016e-16 -1.69521380e-16 -1.93310204e-16
  1.15648542e-16  1.69129752e-16 -8.54998370e-17 -2.11561891e-16  2.23057476e-16
 -7.96624235e-17 -2.08924979e-17  1.21539444e-16 -1.99789229e-16  1.14412756e-16
 -6.29638540e-18  2.27034869e-16  8.38381119e-17 -1.52859698e-16 -1.16585323e-16
  5.74739331e-10  1.51293690e-04  5.58098847e-04  1.11362515e-03  9.51694920e-04
  5.06128634e-05  5.81034492e-06 -1.86684509e-04  1.46641015e-04  3.52592077e-04
  4.51009518e-04  6.29734200e-05  9.93993362e-05 -3.87380988e-05  2.43595449e-04
  3.14773097e-04 -9.39628518e-05  1.87767523e-05  1.80769506e-04 -3.19345141e-05
 -2.95906147e-04 -5.44703410e-04 -2.26436795e-04  5.85038625e-05  1.39692074e-04
  1.26480171e-04  5.49325168e-04  5.48042394e-04  1.23800516e-03 -4.18182862e-04
  8.57560176e-04  1.03042436e-03  1.03592903e-03  1.73066613e-03  2.78792412e-03
  2.76675899e-03  7.24875721e-03  1.02340577e-02  1.59332195e-02  1.97811480e-02
  2.61979360e-02  3.58636974e-02  5.28437424e-02  8.23283977e-02  1.31607310e-01
  2.26861479e-01  1.23398535e-01  7.09797007e-02  4.16265270e-02  2.68619015e-02
  1.58055783e-02  8.70674290e-03  4.90888471e-03  3.25257186e-03  2.46100722e-03
  1.96047692e-03  1.39309007e-03  1.41065382e-03 -6.13553630e-04 -5.94894698e-04
 -3.45678966e-04 -2.90605536e-04 -1.56863855e-04 -7.72615233e-06  7.58322685e-05
  1.51399085e-04  2.03036701e-04  2.38012564e-04  2.55772061e-04  2.40331215e-04
 -1.43294740e-17 -3.64488622e-18 -8.46630312e-18 -6.14929625e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.04198656e-19 -1.94341895e-18  6.14836702e-18 -8.43802208e-18  8.35302604e-18
 -6.19919210e-18  5.74107680e-18 -1.57356941e-18  2.82042295e-18  3.40297618e-18
  5.29608550e-19  1.08727414e-17 -3.68171321e-18  1.85545100e-17 -9.16903497e-18
  1.90638658e-17  1.10224447e-17 -2.62708108e-17  6.51182487e-17 -4.89294624e-17
  3.91842084e-17 -4.29924850e-18 -6.03933953e-18  1.90865171e-17  1.61832121e-17
 -5.84541538e-17  9.07226921e-17 -1.39352575e-17 -8.85925333e-17  1.23125284e-16
 -5.81823732e-17  1.24189333e-17  9.94854576e-18 -1.76510509e-17 -4.47119578e-17
  1.61848541e-16 -6.16502328e-19 -1.79341908e-16  6.90866792e-17  9.13242084e-18
 -2.90192075e-17  1.15648647e-16  2.20527418e-17 -6.19085673e-17 -1.61710299e-16
  6.91047738e-17  1.29199877e-16  9.83348383e-17 -1.82481001e-16 -7.30263099e-17
  6.78048129e-17  2.68725106e-17  1.08220290e-16 -4.61068998e-17 -1.66206046e-16
  8.54449110e-17  1.25883944e-16 -9.84101350e-17 -2.08774350e-17 -7.07643351e-17
  1.79144195e-16 -1.16833239e-16 -6.85790189e-17  1.12740230e-16  1.01825081e-16
 -3.16093202e-17 -2.87825262e-17 -4.81258363e-17  5.03028131e-17 -4.54759092e-17
  4.98103083e-10  1.73990467e-04  2.45120591e-04  7.68727361e-04  9.49614318e-04
  7.30332566e-05 -1.23062851e-04  8.55542202e-06  5.88760216e-05  2.11195071e-05
  7.11662532e-04  1.31292431e-04  2.96252357e-04  5.76038868e-05  2.60348999e-04
  1.64586247e-04 -3.36449691e-04 -2.59321758e-04  1.06953701e-04  1.73050009e-04
 -1.12234578e-04 -3.54530339e-04 -2.53908297e-04  7.89571609e-06  1.86419600e-04
  7.33850183e-05  2.88756126e-04 -1.00017102e-04  1.82860599e-03 -9.25093811e-04
 -7.87969129e-04 -6.36305414e-05  9.01714579e-04 -1.50875049e-04  3.62377440e-04
  1.43451916e-03  3.95421991e-03  6.28186725e-03  1.08234392e-02  1.23460743e-02
  1.50207970e-02  2.05761892e-02  2.91749633e-02  4.50736052e-02  7.50299344e-02
  1.23398535e-01  2.09703908e-01  1.15351450e-01  7.18155640e-02  4.40157715e-02
  2.57127449e-02  1.45856720e-02  8.75012297e-03  3.94278506e-03  1.90387195e-03
  1.47129776e-03  1.06192591e-03  4.79228040e-04 -9.71388655e-04 -1.06589195e-03
 -1.72446420e-04  1.70822808e-05 -2.55477672e-05 -3.00202169e-05  5.83672620e-05
  1.90536427e-04  2.56787723e-04  2.76741624e-04  2.77069335e-04  2.55860122e-04
 -5.78329105e-18 -3.79423350e-18 -3.29465712e-18 -3.13264056e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.14921491e-20 -1.27625168e-18  3.89289350e-18 -5.64815704e-18  5.46746125e-18
 -4.41719206e-18  4.01252629e-18 -1.38719552e-18  1.87706535e-18  1.09567290e-18
  4.46850590e-19  3.87598291e-18 -7.32338961e-19  5.15081129e-18 -1.42233328e-18
  4.66951878e-18  4.63023076e-18 -9.13621497e-18  2.13115754e-17 -1.68512604e-17
  1.44979699e-17 -2.68332109e-18 -4.43323754e-19 -2.83126461e-18  1.58108852e-17
 -1.67055385e-17  4.97472344e-18  3.78265629e-17 -7.51395134e-17  6.36741971e-17
 -9.30846526e-18 -1.86551453e-17  1.99080979e-18  2.76315184e-17 -5.93280255e-17
  8.80311437e-17 -1.33196754e-17 -4.54486547e-17  2.75979681e-17 -6.31439429e-17
  1.55547537e-17  1.14938144e-16 -4.90946793e-17 -6.78968665e-17  2.08399080e-17
  4.58443609e-17 -7.06474950e-17  9.72883868e-17 -3.35758626e-17 -6.71799669e-17
  3.79617973e-17  4.59590862e-17 -2.42826995e-17  8.09908288e-18 -6.94733177e-17
  4.13698010e-17  4.70893705e-17 -5.14405482e-18 -5.66984547e-17 -3.96424248e-18
 -7.92810800e-19  3.58277411e-17 -2.31295213e-17  3.03739662e-17  5.82909342e-17
 -6.11571638e-17  3.13410298e-17  3.12118712e-17  2.10097134e-17 -8.09948974e-17
  7.18086620e-12  2.73641222e-04  2.24817296e-04  7.12153670e-04  1.60140082e-03
  5.62323488e-04  9.01238463e-05 -1.20477707e-04  2.06119293e-04 -4.11470500e-05
  2.67899154e-04  1.24246027e-04  4.14080333e-04  3.67373761e-05  1.59410296e-04
 -7.42468586e-07 -2.43340252e-04 -1.07753557e-04  3.62104383e-04  1.66932251e-04
 -3.65404448e-04 -3.54922953e-04 -1.45170181e-04  8.24162692e-05  2.41643474e-04
  1.26747304e-04  3.12691402e-05 -9.53262553e-04 -1.22943443e-04 -3.41117681e-04
 -3.39528248e-04  1.98158886e-04  1.64765088e-03  1.05347976e-03  4.76348425e-04
  2.09260087e-03  3.73614855e-03  4.09424742e-03  6.29046532e-03  8.62373777e-03
